player_id,season,role
00ea847a,2011,BAT
00ea847a,2012,BAT
00ea847a,2013,BAT
00ea847a,2014,BAT
00ea847a,2015,BAT
00ea847a,2016,BAT
00ea847a,2017,BAT
00ea847a,2018,BAT
00ea847a,2019,BAT
00ea847a,2020,BAT
00ea847a,2021,BAT
00ea847a,2022,BAT
00ea847a,2023,BAT
00ea847a,2024,BAT
00ea847a,2025,BAT
012829ff,2014,BOWL
012829ff,2016,BOWL
0164b064,2013,BOWL
0184dc35,2008,BAT
0184dc35,2009,BAT
0184dc35,2010,BAT
0184dc35,2011,BAT
0184dc35,2012,BAT
0184dc35,2013,BAT
025c4400,2024,BOWL
0264c10e,2008,BOWL
030f3089,2021,BOWL
030f3089,2023,BOWL
034b4b7d,2008,BOWL
034b4b7d,2009,BOWL
034b4b7d,2010,BOWL
03806cf8,2020,BOWL
03806cf8,2021,BOWL
03806cf8,2022,BOWL
03806cf8,2023,BOWL
03806cf8,2025,BOWL
03a83c50,2024,BOWL
0404d43c,2023,BAT
0494fa6e,2017,WK
0494fa6e,2023,BAT
04a418e8,2019,BOWL
04a418e8,2020,BAT
04a418e8,2021,BAT
04a418e8,2022,BAT
04a418e8,2023,BAT
04a418e8,2024,BAT
04a418e8,2025,AR
05c2ca46,2009,BOWL
05c2ca46,2010,BOWL
05c2ca46,2011,BOWL
05c2ca46,2012,BOWL
05c2ca46,2013,BOWL
0604ef16,2008,BOWL
0604ef16,2009,BAT
063b3673,2011,WK
063b3673,2012,BAT
063b3673,2013,WK
063b3673,2014,BAT
08548b13,2025,AR
0890552f,2022,BAT
0890552f,2023,BAT
0890552f,2024,BAT
0890552f,2025,BAT
0994d0ae,2014,BAT
0994d0ae,2016,BAT
0994d0ae,2017,BAT
0994d0ae,2018,BAT
0994d0ae,2019,BAT
0994d0ae,2020,AR
0994d0ae,2021,BOWL
0994d0ae,2022,BAT
0994d0ae,2023,BAT
0994d0ae,2024,BAT
0994d0ae,2025,BAT
0a3d54b9,2011,BOWL
0a3d54b9,2012,BOWL
0a3d54b9,2014,BOWL
0a3d54b9,2015,BOWL
0a3d54b9,2016,BOWL
0a3d54b9,2017,BOWL
0a3d54b9,2019,BOWL
0a3d54b9,2020,BOWL
0a3d54b9,2022,BOWL
0a476045,2008,BAT
0a476045,2009,BAT
0a476045,2010,BAT
0a476045,2011,BAT
0a476045,2012,BAT
0a476045,2013,BAT
0a476045,2014,BAT
0a476045,2015,BAT
0a476045,2016,BAT
0a476045,2017,BAT
0a476045,2018,BAT
0a476045,2019,BAT
0a476045,2020,BAT
0a476045,2021,BAT
0a476045,2022,BAT
0a476045,2023,BAT
0a476045,2024,BAT
0a4ebc61,2009,BOWL
0a509d6b,2018,BAT
0a509d6b,2019,BAT
0a509d6b,2020,BAT
0a509d6b,2022,BAT
0a509d6b,2023,BAT
0a509d6b,2024,BAT
